gfx.PutPixel(26 + x, 0 + y, 247, 245, 251);
gfx.PutPixel(13 + x, 6 + y, 254, 253, 254);
gfx.PutPixel(14 + x, 6 + y, 233, 230, 246);
gfx.PutPixel(15 + x, 6 + y, 219, 213, 239);
gfx.PutPixel(16 + x, 6 + y, 211, 204, 236);
gfx.PutPixel(17 + x, 6 + y, 214, 208, 237);
gfx.PutPixel(18 + x, 6 + y, 215, 208, 237);
gfx.PutPixel(19 + x, 6 + y, 208, 201, 235);
gfx.PutPixel(20 + x, 6 + y, 207, 199, 234);
gfx.PutPixel(21 + x, 6 + y, 209, 201, 235);
gfx.PutPixel(22 + x, 6 + y, 210, 203, 235);
gfx.PutPixel(23 + x, 6 + y, 210, 203, 235);
gfx.PutPixel(24 + x, 6 + y, 211, 204, 236);
gfx.PutPixel(25 + x, 6 + y, 212, 205, 236);
gfx.PutPixel(26 + x, 6 + y, 212, 205, 236);
gfx.PutPixel(27 + x, 6 + y, 212, 205, 236);
gfx.PutPixel(28 + x, 6 + y, 211, 203, 236);
gfx.PutPixel(29 + x, 6 + y, 210, 203, 236);
gfx.PutPixel(30 + x, 6 + y, 210, 203, 235);
gfx.PutPixel(31 + x, 6 + y, 210, 203, 235);
gfx.PutPixel(32 + x, 6 + y, 210, 203, 235);
gfx.PutPixel(33 + x, 6 + y, 210, 203, 235);
gfx.PutPixel(34 + x, 6 + y, 211, 204, 236);
gfx.PutPixel(35 + x, 6 + y, 212, 205, 236);
gfx.PutPixel(36 + x, 6 + y, 213, 206, 237);
gfx.PutPixel(37 + x, 6 + y, 211, 204, 236);
gfx.PutPixel(38 + x, 6 + y, 209, 202, 235);
gfx.PutPixel(39 + x, 6 + y, 207, 199, 234);
gfx.PutPixel(40 + x, 6 + y, 209, 201, 235);
gfx.PutPixel(41 + x, 6 + y, 211, 203, 236);
gfx.PutPixel(42 + x, 6 + y, 213, 206, 237);
gfx.PutPixel(43 + x, 6 + y, 211, 204, 236);
gfx.PutPixel(44 + x, 6 + y, 211, 204, 236);
gfx.PutPixel(45 + x, 6 + y, 213, 207, 237);
gfx.PutPixel(46 + x, 6 + y, 213, 207, 237);
gfx.PutPixel(47 + x, 6 + y, 215, 208, 237);
gfx.PutPixel(48 + x, 6 + y, 218, 212, 239);
gfx.PutPixel(49 + x, 6 + y, 233, 230, 246);
gfx.PutPixel(50 + x, 6 + y, 252, 251, 253);
gfx.PutPixel(12 + x, 7 + y, 251, 250, 253);
gfx.PutPixel(13 + x, 7 + y, 217, 211, 239);
gfx.PutPixel(14 + x, 7 + y, 209, 201, 235);
gfx.PutPixel(15 + x, 7 + y, 213, 206, 237);
gfx.PutPixel(16 + x, 7 + y, 215, 208, 237);
gfx.PutPixel(17 + x, 7 + y, 211, 204, 236);
gfx.PutPixel(18 + x, 7 + y, 206, 199, 234);
gfx.PutPixel(19 + x, 7 + y, 209, 202, 235);
gfx.PutPixel(20 + x, 7 + y, 210, 203, 236);
gfx.PutPixel(21 + x, 7 + y, 211, 204, 236);
gfx.PutPixel(22 + x, 7 + y, 213, 206, 236);
gfx.PutPixel(23 + x, 7 + y, 213, 206, 237);
gfx.PutPixel(24 + x, 7 + y, 212, 205, 236);
gfx.PutPixel(25 + x, 7 + y, 209, 202, 235);
gfx.PutPixel(26 + x, 7 + y, 211, 204, 236);
gfx.PutPixel(27 + x, 7 + y, 213, 206, 237);
gfx.PutPixel(28 + x, 7 + y, 213, 206, 237);
gfx.PutPixel(29 + x, 7 + y, 212, 205, 236);
gfx.PutPixel(30 + x, 7 + y, 212, 205, 236);
gfx.PutPixel(31 + x, 7 + y, 212, 205, 236);
gfx.PutPixel(32 + x, 7 + y, 212, 205, 236);
gfx.PutPixel(33 + x, 7 + y, 212, 205, 236);
gfx.PutPixel(34 + x, 7 + y, 214, 207, 237);
gfx.PutPixel(35 + x, 7 + y, 214, 208, 237);
gfx.PutPixel(36 + x, 7 + y, 214, 208, 237);
gfx.PutPixel(37 + x, 7 + y, 211, 204, 236);
gfx.PutPixel(38 + x, 7 + y, 209, 202, 235);
gfx.PutPixel(39 + x, 7 + y, 211, 204, 236);
gfx.PutPixel(40 + x, 7 + y, 211, 204, 236);
gfx.PutPixel(41 + x, 7 + y, 208, 201, 235);
gfx.PutPixel(42 + x, 7 + y, 208, 200, 234);
gfx.PutPixel(43 + x, 7 + y, 210, 203, 235);
gfx.PutPixel(44 + x, 7 + y, 213, 206, 236);
gfx.PutPixel(45 + x, 7 + y, 214, 207, 237);
gfx.PutPixel(46 + x, 7 + y, 212, 205, 236);
gfx.PutPixel(47 + x, 7 + y, 214, 207, 237);
gfx.PutPixel(48 + x, 7 + y, 214, 208, 237);
gfx.PutPixel(49 + x, 7 + y, 218, 212, 239);
gfx.PutPixel(50 + x, 7 + y, 229, 225, 244);
gfx.PutPixel(51 + x, 7 + y, 246, 244, 251);
gfx.PutPixel(11 + x, 8 + y, 244, 243, 250);
gfx.PutPixel(12 + x, 8 + y, 221, 215, 240);
gfx.PutPixel(13 + x, 8 + y, 214, 208, 237);
gfx.PutPixel(14 + x, 8 + y, 216, 209, 238);
gfx.PutPixel(15 + x, 8 + y, 215, 208, 237);
gfx.PutPixel(16 + x, 8 + y, 207, 199, 234);
gfx.PutPixel(17 + x, 8 + y, 209, 201, 235);
gfx.PutPixel(18 + x, 8 + y, 210, 203, 235);
gfx.PutPixel(19 + x, 8 + y, 212, 205, 236);
gfx.PutPixel(20 + x, 8 + y, 213, 207, 237);
gfx.PutPixel(21 + x, 8 + y, 214, 207, 237);
gfx.PutPixel(22 + x, 8 + y, 210, 203, 236);
gfx.PutPixel(23 + x, 8 + y, 210, 203, 235);
gfx.PutPixel(24 + x, 8 + y, 212, 205, 236);
gfx.PutPixel(25 + x, 8 + y, 210, 203, 236);
gfx.PutPixel(26 + x, 8 + y, 209, 202, 235);
gfx.PutPixel(27 + x, 8 + y, 209, 202, 235);
gfx.PutPixel(28 + x, 8 + y, 209, 201, 235);
gfx.PutPixel(29 + x, 8 + y, 209, 202, 235);
gfx.PutPixel(30 + x, 8 + y, 209, 202, 235);
gfx.PutPixel(31 + x, 8 + y, 209, 202, 235);
gfx.PutPixel(32 + x, 8 + y, 209, 202, 235);
gfx.PutPixel(33 + x, 8 + y, 209, 202, 235);
gfx.PutPixel(34 + x, 8 + y, 208, 200, 234);
gfx.PutPixel(35 + x, 8 + y, 208, 200, 234);
gfx.PutPixel(36 + x, 8 + y, 209, 202, 235);
gfx.PutPixel(37 + x, 8 + y, 211, 204, 236);
gfx.PutPixel(38 + x, 8 + y, 212, 205, 236);
gfx.PutPixel(39 + x, 8 + y, 213, 206, 237);
gfx.PutPixel(40 + x, 8 + y, 210, 203, 235);
gfx.PutPixel(41 + x, 8 + y, 210, 203, 235);
gfx.PutPixel(42 + x, 8 + y, 211, 204, 236);
gfx.PutPixel(43 + x, 8 + y, 209, 202, 235);
gfx.PutPixel(44 + x, 8 + y, 208, 200, 234);
gfx.PutPixel(45 + x, 8 + y, 209, 201, 235);
gfx.PutPixel(46 + x, 8 + y, 214, 207, 237);
gfx.PutPixel(47 + x, 8 + y, 211, 203, 236);
gfx.PutPixel(48 + x, 8 + y, 211, 204, 236);
gfx.PutPixel(49 + x, 8 + y, 217, 211, 239);
gfx.PutPixel(50 + x, 8 + y, 219, 213, 239);
gfx.PutPixel(51 + x, 8 + y, 219, 214, 239);
gfx.PutPixel(52 + x, 8 + y, 241, 239, 249);
gfx.PutPixel(53 + x, 8 + y, 250, 249, 253);
gfx.PutPixel(10 + x, 9 + y, 254, 254, 255);
gfx.PutPixel(11 + x, 9 + y, 228, 224, 243);
gfx.PutPixel(12 + x, 9 + y, 215, 208, 237);
gfx.PutPixel(13 + x, 9 + y, 216, 210, 238);
gfx.PutPixel(14 + x, 9 + y, 215, 208, 237);
gfx.PutPixel(15 + x, 9 + y, 210, 203, 235);
gfx.PutPixel(16 + x, 9 + y, 209, 202, 235);
gfx.PutPixel(17 + x, 9 + y, 211, 203, 236);
gfx.PutPixel(18 + x, 9 + y, 211, 204, 236);
gfx.PutPixel(19 + x, 9 + y, 214, 207, 237);
gfx.PutPixel(20 + x, 9 + y, 215, 208, 237);
gfx.PutPixel(21 + x, 9 + y, 212, 205, 236);
gfx.PutPixel(22 + x, 9 + y, 210, 203, 236);
gfx.PutPixel(23 + x, 9 + y, 212, 205, 236);
gfx.PutPixel(24 + x, 9 + y, 211, 204, 236);
gfx.PutPixel(25 + x, 9 + y, 209, 202, 235);
gfx.PutPixel(26 + x, 9 + y, 209, 201, 235);
gfx.PutPixel(27 + x, 9 + y, 209, 202, 235);
gfx.PutPixel(28 + x, 9 + y, 211, 204, 236);
gfx.PutPixel(29 + x, 9 + y, 210, 203, 236);
gfx.PutPixel(30 + x, 9 + y, 210, 203, 235);
gfx.PutPixel(31 + x, 9 + y, 209, 202, 235);
gfx.PutPixel(32 + x, 9 + y, 209, 202, 235);
gfx.PutPixel(33 + x, 9 + y, 210, 202, 235);
gfx.PutPixel(34 + x, 9 + y, 210, 203, 236);
gfx.PutPixel(35 + x, 9 + y, 210, 203, 235);
gfx.PutPixel(36 + x, 9 + y, 209, 202, 235);
gfx.PutPixel(37 + x, 9 + y, 208, 201, 235);
gfx.PutPixel(38 + x, 9 + y, 210, 202, 235);
gfx.PutPixel(39 + x, 9 + y, 211, 204, 236);
gfx.PutPixel(40 + x, 9 + y, 212, 205, 236);
gfx.PutPixel(41 + x, 9 + y, 211, 204, 236);
gfx.PutPixel(42 + x, 9 + y, 209, 202, 235);
gfx.PutPixel(43 + x, 9 + y, 212, 205, 236);
gfx.PutPixel(44 + x, 9 + y, 210, 203, 235);
gfx.PutPixel(45 + x, 9 + y, 209, 201, 235);
gfx.PutPixel(46 + x, 9 + y, 212, 205, 236);
gfx.PutPixel(47 + x, 9 + y, 213, 207, 237);
gfx.PutPixel(48 + x, 9 + y, 210, 202, 235);
gfx.PutPixel(49 + x, 9 + y, 215, 209, 238);
gfx.PutPixel(50 + x, 9 + y, 218, 212, 239);
gfx.PutPixel(51 + x, 9 + y, 219, 213, 239);
gfx.PutPixel(52 + x, 9 + y, 227, 222, 243);
gfx.PutPixel(53 + x, 9 + y, 239, 236, 248);
gfx.PutPixel(54 + x, 9 + y, 247, 246, 252);
gfx.PutPixel(10 + x, 10 + y, 222, 217, 241);
gfx.PutPixel(11 + x, 10 + y, 213, 206, 237);
gfx.PutPixel(12 + x, 10 + y, 214, 208, 237);
gfx.PutPixel(13 + x, 10 + y, 213, 207, 237);
gfx.PutPixel(14 + x, 10 + y, 207, 200, 234);
gfx.PutPixel(15 + x, 10 + y, 210, 203, 235);
gfx.PutPixel(16 + x, 10 + y, 212, 205, 236);
gfx.PutPixel(17 + x, 10 + y, 213, 206, 237);
gfx.PutPixel(18 + x, 10 + y, 214, 207, 237);
gfx.PutPixel(19 + x, 10 + y, 211, 204, 236);
gfx.PutPixel(20 + x, 10 + y, 209, 202, 235);
gfx.PutPixel(21 + x, 10 + y, 211, 203, 236);
gfx.PutPixel(22 + x, 10 + y, 209, 202, 235);
gfx.PutPixel(23 + x, 10 + y, 209, 201, 235);
gfx.PutPixel(24 + x, 10 + y, 208, 201, 235);
gfx.PutPixel(25 + x, 10 + y, 211, 204, 236);
gfx.PutPixel(26 + x, 10 + y, 210, 202, 235);
gfx.PutPixel(27 + x, 10 + y, 208, 201, 235);
gfx.PutPixel(28 + x, 10 + y, 209, 202, 235);
gfx.PutPixel(29 + x, 10 + y, 210, 202, 235);
gfx.PutPixel(30 + x, 10 + y, 210, 203, 235);
gfx.PutPixel(31 + x, 10 + y, 210, 203, 235);
gfx.PutPixel(32 + x, 10 + y, 210, 203, 236);
gfx.PutPixel(33 + x, 10 + y, 211, 204, 236);
gfx.PutPixel(34 + x, 10 + y, 210, 203, 236);
gfx.PutPixel(35 + x, 10 + y, 209, 202, 235);
gfx.PutPixel(36 + x, 10 + y, 208, 200, 234);
gfx.PutPixel(37 + x, 10 + y, 209, 201, 235);
gfx.PutPixel(38 + x, 10 + y, 210, 203, 235);
gfx.PutPixel(39 + x, 10 + y, 209, 202, 235);
gfx.PutPixel(40 + x, 10 + y, 209, 201, 235);
gfx.PutPixel(41 + x, 10 + y, 210, 203, 236);
gfx.PutPixel(42 + x, 10 + y, 211, 204, 236);
gfx.PutPixel(43 + x, 10 + y, 210, 202, 235);
gfx.PutPixel(44 + x, 10 + y, 211, 203, 236);
gfx.PutPixel(45 + x, 10 + y, 214, 207, 237);
gfx.PutPixel(46 + x, 10 + y, 211, 203, 236);
gfx.PutPixel(47 + x, 10 + y, 211, 204, 236);
gfx.PutPixel(48 + x, 10 + y, 213, 206, 237);
gfx.PutPixel(49 + x, 10 + y, 209, 201, 235);
gfx.PutPixel(50 + x, 10 + y, 209, 202, 235);
gfx.PutPixel(51 + x, 10 + y, 213, 206, 237);
gfx.PutPixel(52 + x, 10 + y, 218, 212, 239);
gfx.PutPixel(53 + x, 10 + y, 218, 212, 239);
gfx.PutPixel(54 + x, 10 + y, 219, 213, 239);
gfx.PutPixel(55 + x, 10 + y, 253, 252, 254);
gfx.PutPixel(9 + x, 11 + y, 241, 239, 249);
gfx.PutPixel(10 + x, 11 + y, 211, 204, 236);
gfx.PutPixel(11 + x, 11 + y, 216, 210, 238);
gfx.PutPixel(12 + x, 11 + y, 216, 210, 238);
gfx.PutPixel(13 + x, 11 + y, 208, 200, 234);
gfx.PutPixel(14 + x, 11 + y, 211, 204, 236);
gfx.PutPixel(15 + x, 11 + y, 212, 205, 236);
gfx.PutPixel(16 + x, 11 + y, 214, 207, 237);
gfx.PutPixel(17 + x, 11 + y, 216, 209, 238);
gfx.PutPixel(18 + x, 11 + y, 211, 204, 236);
gfx.PutPixel(19 + x, 11 + y, 211, 204, 236);
gfx.PutPixel(20 + x, 11 + y, 210, 203, 235);
gfx.PutPixel(21 + x, 11 + y, 209, 201, 235);
gfx.PutPixel(22 + x, 11 + y, 210, 203, 236);
gfx.PutPixel(23 + x, 11 + y, 212, 205, 236);
gfx.PutPixel(24 + x, 11 + y, 210, 203, 235);
gfx.PutPixel(25 + x, 11 + y, 208, 201, 235);
gfx.PutPixel(26 + x, 11 + y, 209, 201, 235);
gfx.PutPixel(27 + x, 11 + y, 208, 201, 235);
gfx.PutPixel(28 + x, 11 + y, 209, 202, 235);
gfx.PutPixel(29 + x, 11 + y, 209, 202, 235);
gfx.PutPixel(30 + x, 11 + y, 209, 202, 235);
gfx.PutPixel(31 + x, 11 + y, 208, 200, 234);
gfx.PutPixel(32 + x, 11 + y, 207, 200, 234);
gfx.PutPixel(33 + x, 11 + y, 207, 199, 234);
gfx.PutPixel(34 + x, 11 + y, 208, 200, 234);
gfx.PutPixel(35 + x, 11 + y, 209, 201, 235);
gfx.PutPixel(36 + x, 11 + y, 209, 202, 235);
gfx.PutPixel(37 + x, 11 + y, 210, 203, 236);
gfx.PutPixel(38 + x, 11 + y, 209, 201, 235);
gfx.PutPixel(39 + x, 11 + y, 207, 199, 234);
gfx.PutPixel(40 + x, 11 + y, 210, 202, 235);
gfx.PutPixel(41 + x, 11 + y, 209, 202, 235);
gfx.PutPixel(42 + x, 11 + y, 208, 201, 235);
gfx.PutPixel(43 + x, 11 + y, 211, 204, 236);
gfx.PutPixel(44 + x, 11 + y, 211, 204, 236);
gfx.PutPixel(45 + x, 11 + y, 210, 202, 235);
gfx.PutPixel(46 + x, 11 + y, 216, 209, 238);
gfx.PutPixel(47 + x, 11 + y, 214, 207, 237);
gfx.PutPixel(48 + x, 11 + y, 213, 206, 237);
gfx.PutPixel(49 + x, 11 + y, 213, 206, 237);
gfx.PutPixel(50 + x, 11 + y, 213, 206, 237);
gfx.PutPixel(51 + x, 11 + y, 211, 203, 236);
gfx.PutPixel(52 + x, 11 + y, 210, 203, 235);
gfx.PutPixel(53 + x, 11 + y, 215, 209, 238);
gfx.PutPixel(54 + x, 11 + y, 216, 210, 238);
gfx.PutPixel(55 + x, 11 + y, 219, 213, 239);
gfx.PutPixel(56 + x, 11 + y, 238, 235, 247);
gfx.PutPixel(57 + x, 11 + y, 253, 253, 254);
gfx.PutPixel(8 + x, 12 + y, 247, 245, 251);
gfx.PutPixel(9 + x, 12 + y, 223, 217, 241);
gfx.PutPixel(10 + x, 12 + y, 214, 208, 237);
gfx.PutPixel(11 + x, 12 + y, 217, 211, 239);
gfx.PutPixel(12 + x, 12 + y, 214, 208, 237);
gfx.PutPixel(13 + x, 12 + y, 210, 203, 235);
gfx.PutPixel(14 + x, 12 + y, 212, 205, 236);
gfx.PutPixel(15 + x, 12 + y, 212, 205, 236);
gfx.PutPixel(16 + x, 12 + y, 216, 209, 238);
gfx.PutPixel(17 + x, 12 + y, 213, 206, 236);
gfx.PutPixel(18 + x, 12 + y, 210, 202, 235);
gfx.PutPixel(19 + x, 12 + y, 210, 203, 235);
gfx.PutPixel(20 + x, 12 + y, 209, 202, 235);
gfx.PutPixel(21 + x, 12 + y, 208, 201, 235);
gfx.PutPixel(22 + x, 12 + y, 212, 205, 236);
gfx.PutPixel(23 + x, 12 + y, 209, 201, 235);
gfx.PutPixel(24 + x, 12 + y, 208, 200, 234);
gfx.PutPixel(25 + x, 12 + y, 208, 201, 235);
gfx.PutPixel(26 + x, 12 + y, 208, 201, 235);
gfx.PutPixel(27 + x, 12 + y, 208, 201, 235);
gfx.PutPixel(28 + x, 12 + y, 209, 202, 235);
gfx.PutPixel(29 + x, 12 + y, 208, 201, 235);
gfx.PutPixel(30 + x, 12 + y, 207, 200, 234);
gfx.PutPixel(31 + x, 12 + y, 206, 198, 234);
gfx.PutPixel(32 + x, 12 + y, 206, 198, 234);
gfx.PutPixel(33 + x, 12 + y, 206, 198, 233);
gfx.PutPixel(34 + x, 12 + y, 206, 198, 234);
gfx.PutPixel(35 + x, 12 + y, 206, 199, 234);
gfx.PutPixel(36 + x, 12 + y, 208, 200, 234);
gfx.PutPixel(37 + x, 12 + y, 209, 202, 235);
gfx.PutPixel(38 + x, 12 + y, 210, 202, 235);
gfx.PutPixel(39 + x, 12 + y, 210, 203, 235);
gfx.PutPixel(40 + x, 12 + y, 206, 199, 234);
gfx.PutPixel(41 + x, 12 + y, 210, 203, 235);
gfx.PutPixel(42 + x, 12 + y, 209, 202, 235);
gfx.PutPixel(43 + x, 12 + y, 210, 203, 235);
gfx.PutPixel(44 + x, 12 + y, 211, 204, 236);
gfx.PutPixel(45 + x, 12 + y, 211, 204, 236);
