gfx.PutPixel(0 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(190 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(191 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(192 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(193 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(194 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(195 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(196 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(197 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(198 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(199 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(200 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(201 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(202 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(203 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(204 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(205 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(206 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(207 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(208 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(209 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(210 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(211 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(212 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(213 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(214 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(215 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(216 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(217 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(218 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(219 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(220 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(221 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(222 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(223 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(224 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(225 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(226 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(227 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(228 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(229 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(230 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(231 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(232 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(233 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(234 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(235 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(236 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(237 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(238 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(239 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(240 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(241 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(242 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(243 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(244 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(245 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(246 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(247 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(248 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(249 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(250 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(251 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(252 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(253 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(254 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(255 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(256 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(257 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(258 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(259 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(260 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(261 + x, 0 + y, 174, 227, 190);
gfx.PutPixel(262 + x, 0 + y, 220, 243, 227);
gfx.PutPixel(263 + x, 0 + y, 240, 250, 243);
gfx.PutPixel(264 + x, 0 + y, 244, 251, 246);
gfx.PutPixel(265 + x, 0 + y, 227, 245, 233);
gfx.PutPixel(266 + x, 0 + y, 216, 241, 223);
gfx.PutPixel(267 + x, 0 + y, 201, 236, 211);
gfx.PutPixel(268 + x, 0 + y, 220, 243, 227);
gfx.PutPixel(269 + x, 0 + y, 238, 249, 241);
gfx.PutPixel(270 + x, 0 + y, 221, 243, 228);
gfx.PutPixel(271 + x, 0 + y, 202, 236, 212);
gfx.PutPixel(272 + x, 0 + y, 239, 249, 242);
gfx.PutPixel(273 + x, 0 + y, 233, 247, 237);
gfx.PutPixel(274 + x, 0 + y, 207, 238, 216);
gfx.PutPixel(275 + x, 0 + y, 187, 231, 200);
gfx.PutPixel(276 + x, 0 + y, 219, 242, 226);
gfx.PutPixel(277 + x, 0 + y, 218, 242, 225);
gfx.PutPixel(278 + x, 0 + y, 204, 237, 214);
gfx.PutPixel(279 + x, 0 + y, 207, 238, 216);
gfx.PutPixel(280 + x, 0 + y, 198, 235, 209);
gfx.PutPixel(281 + x, 0 + y, 184, 230, 197);
gfx.PutPixel(282 + x, 0 + y, 182, 229, 196);
gfx.PutPixel(283 + x, 0 + y, 185, 230, 198);
gfx.PutPixel(284 + x, 0 + y, 178, 228, 193);
gfx.PutPixel(285 + x, 0 + y, 136, 213, 159);
gfx.PutPixel(286 + x, 0 + y, 142, 215, 164);
gfx.PutPixel(287 + x, 0 + y, 160, 221, 178);
gfx.PutPixel(288 + x, 0 + y, 161, 222, 179);
gfx.PutPixel(289 + x, 0 + y, 153, 219, 172);
gfx.PutPixel(290 + x, 0 + y, 145, 216, 166);
gfx.PutPixel(291 + x, 0 + y, 137, 213, 160);
gfx.PutPixel(292 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(293 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(294 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(295 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(296 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(297 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(298 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(299 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(300 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(301 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(302 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(303 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(304 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(305 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(306 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(307 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(308 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(309 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(310 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(311 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(312 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(313 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(314 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(315 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(316 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(317 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(318 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(319 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(320 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(321 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(322 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(323 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(324 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(325 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(326 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(327 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(328 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(329 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(330 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(331 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(332 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(333 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(334 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(335 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(336 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(337 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(338 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(339 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(340 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(341 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(342 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(343 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(344 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(345 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(346 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(347 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(348 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(349 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(350 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(351 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(352 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(353 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(354 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(355 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(356 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(357 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(358 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(359 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(360 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(361 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(362 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(363 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(364 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(365 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(366 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(367 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(368 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(369 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(370 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(371 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(372 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(373 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(374 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(375 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(376 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(377 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(378 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(379 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(380 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(381 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(382 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(383 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(384 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(385 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(386 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(387 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(388 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(389 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(390 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(391 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(392 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(393 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(394 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(395 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(396 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(397 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(398 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(399 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(400 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(401 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(402 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(403 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(404 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(405 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(406 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(407 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(408 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(409 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(410 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(411 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(412 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(413 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(414 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(415 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(416 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(417 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(418 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(419 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(420 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(421 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(422 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(0 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(1 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(2 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(3 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(4 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(5 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(6 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(7 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(8 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(9 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(10 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(11 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(12 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(13 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(14 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(15 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(16 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(17 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(18 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(19 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(20 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(21 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(22 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(23 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(24 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(25 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(26 + x, 1 + y, 34, 177, 76);
