gfx.PutPixel(0 + x, 0 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 5 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 5 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 5 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 5 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 5 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 5 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 5 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 5 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 5 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 5 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 6 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 6 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 6 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 6 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 6 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 6 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 6 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 6 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 6 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 6 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 7 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 7 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 7 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 7 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 7 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 7 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 7 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 7 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 7 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 7 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 8 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 8 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 8 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 8 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 8 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 8 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 8 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 8 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 8 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 8 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 9 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 9 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 9 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 9 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 9 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 9 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 9 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 9 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 9 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 9 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 10 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 10 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 10 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 10 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 10 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 10 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 10 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 10 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 10 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 10 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 11 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 11 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 11 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 11 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 11 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 11 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 11 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 11 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 11 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 11 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 12 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 12 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 12 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 12 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 12 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 12 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 12 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 12 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 12 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 12 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 13 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 13 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 13 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 13 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 13 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 13 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 13 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 13 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 13 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 13 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 14 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 14 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 14 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 14 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 14 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 14 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 14 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 14 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 14 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 14 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 15 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 15 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 15 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 15 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 15 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 15 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 15 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 15 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 15 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 15 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 16 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 16 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 16 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 16 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 16 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 16 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 16 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 16 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 16 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 16 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 17 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 17 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 17 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 17 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 17 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 17 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 17 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 17 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 17 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 17 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 18 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 18 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 18 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 18 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 18 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 18 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 18 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 18 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 18 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 18 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 19 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 19 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 19 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 19 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 19 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 19 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 19 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 19 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 19 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 19 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 20 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 20 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 20 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 20 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 20 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 20 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 20 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 20 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 20 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 20 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 21 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 21 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 21 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 21 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 21 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 21 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 21 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 21 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 21 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 21 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 22 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 22 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 22 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 22 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 22 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 22 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 22 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 22 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 22 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 22 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 23 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 23 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 23 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 23 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 23 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 23 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 23 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 23 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 23 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 23 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 24 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 24 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 24 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 24 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 24 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 24 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 24 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 24 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 24 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 24 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 25 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 25 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 25 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 25 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 25 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 25 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 25 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 25 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 25 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 25 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 26 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 26 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 26 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 26 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 26 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 26 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 26 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 26 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 26 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 26 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 27 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 27 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 27 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 27 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 27 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 27 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 27 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 27 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 27 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 27 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 28 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 28 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 28 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 28 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 28 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 28 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 28 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 28 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 28 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 28 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 29 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 29 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 29 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 29 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 29 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 29 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 29 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 29 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 29 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 29 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 30 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 30 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 30 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 30 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 30 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 30 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 30 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 30 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 30 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 30 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 31 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 31 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 31 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 31 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 31 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 31 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 31 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 31 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 31 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 31 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 32 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 32 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 32 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 32 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 32 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 32 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 32 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 32 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 32 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 32 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 33 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 33 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 33 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 33 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 33 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 33 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 33 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 33 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 33 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 33 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 34 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 34 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 34 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 34 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 34 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 34 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 34 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 34 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 34 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 34 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 35 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 35 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 35 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 35 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 35 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 35 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 35 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 35 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 35 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 35 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 36 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 36 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 36 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 36 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 36 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 36 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 36 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 36 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 36 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 36 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 37 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 37 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 37 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 37 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 37 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 37 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 37 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 37 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 37 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 37 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 38 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 38 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 38 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 38 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 38 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 38 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 38 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 38 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 38 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 38 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 39 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 39 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 39 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 39 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 39 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 39 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 39 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 39 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 39 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 39 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 40 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 40 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 40 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 40 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 40 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 40 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 40 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 40 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 40 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 40 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 41 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 41 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 41 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 41 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 41 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 41 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 41 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 41 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 41 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 41 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 42 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 42 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 42 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 42 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 42 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 42 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 42 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 42 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 42 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 42 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 43 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 43 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 43 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 43 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 43 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 43 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 43 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 43 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 43 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 43 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 44 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 44 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 44 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 44 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 44 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 44 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 44 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 44 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 44 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 44 + y, 153, 217, 234);
